datetime,station_id,totalDemand,totalSupply
2018-08-03T18:00:00.000-04:00,279,4,2
2018-08-03T20:00:00.000-04:00,3140,2,1
2018-08-04T11:00:00.000-04:00,3315,2,1
2018-08-04T12:00:00.000-04:00,537,2,4
2018-08-04T15:00:00.000-04:00,3135,1,1
2018-08-04T18:00:00.000-04:00,409,1,1
2018-08-04T23:00:00.000-04:00,285,1,3
2018-08-05T19:00:00.000-04:00,3415,2,2
2018-08-06T08:00:00.000-04:00,3124,3,2
2018-08-06T08:00:00.000-04:00,3417,3,1
2018-08-06T09:00:00.000-04:00,526,2,4
2018-08-06T12:00:00.000-04:00,3536,1,1
2018-08-06T13:00:00.000-04:00,3357,1,4
2018-08-06T15:00:00.000-04:00,3551,1,2
2018-08-06T19:00:00.000-04:00,319,1,2
2018-08-07T08:00:00.000-04:00,143,2,3
2018-08-07T08:00:00.000-04:00,3255,6,2
2018-08-07T18:00:00.000-04:00,252,1,2
2018-08-07T23:00:00.000-04:00,445,1,3
2018-08-08T08:00:00.000-04:00,168,2,12
2018-08-08T17:00:00.000-04:00,244,2,2
2018-08-08T23:00:00.000-04:00,307,1,1
2018-08-09T10:00:00.000-04:00,460,5,1
2018-08-09T13:00:00.000-04:00,285,1,3
2018-08-09T18:00:00.000-04:00,3166,4,5
2018-08-09T18:00:00.000-04:00,3357,3,3
2018-08-10T08:00:00.000-04:00,259,1,2
2018-08-10T10:00:00.000-04:00,526,2,1
2018-08-10T17:00:00.000-04:00,168,11,9
2018-08-10T17:00:00.000-04:00,3632,4,2
2018-08-11T12:00:00.000-04:00,3427,8,13
2018-08-11T14:00:00.000-04:00,3102,1,1
2018-08-12T09:00:00.000-04:00,349,1,1
2018-08-12T10:00:00.000-04:00,3140,2,1
2018-08-12T17:00:00.000-04:00,3373,1,1
2018-08-13T21:00:00.000-04:00,3150,1,1
2018-08-14T07:00:00.000-04:00,457,1,1
2018-08-14T19:00:00.000-04:00,3344,1,1
2018-08-15T07:00:00.000-04:00,3376,1,1
2018-08-15T08:00:00.000-04:00,168,5,11
2018-08-15T08:00:00.000-04:00,3166,4,1
2018-08-15T12:00:00.000-04:00,3158,3,6
2018-08-15T16:00:00.000-04:00,3632,1,2
2018-08-15T16:00:00.000-04:00,3658,3,2
2018-08-17T00:00:00.000-04:00,3632,1,1
2018-08-17T08:00:00.000-04:00,3255,3,2
2018-08-17T14:00:00.000-04:00,534,2,2
2018-08-17T19:00:00.000-04:00,3165,2,4
2018-08-17T19:00:00.000-04:00,3373,2,2
2018-08-18T13:00:00.000-04:00,150,2,1
2018-08-18T13:00:00.000-04:00,3632,1,3
2018-08-18T15:00:00.000-04:00,2002,5,2
2018-08-19T19:00:00.000-04:00,319,4,1
2018-08-19T19:00:00.000-04:00,457,3,2
2018-08-19T22:00:00.000-04:00,347,4,1
2018-08-20T07:00:00.000-04:00,490,3,1
2018-08-20T09:00:00.000-04:00,3680,2,4
2018-08-20T12:00:00.000-04:00,537,2,5
2018-08-20T18:00:00.000-04:00,457,6,4
2018-08-20T18:00:00.000-04:00,3516,1,1
2018-08-21T12:00:00.000-04:00,537,3,1
2018-08-21T13:00:00.000-04:00,534,3,2
2018-08-21T16:00:00.000-04:00,369,3,1
2018-08-22T08:00:00.000-04:00,3467,3,4
2018-08-22T15:00:00.000-04:00,280,2,2
2018-08-22T16:00:00.000-04:00,467,1,1
2018-08-23T12:00:00.000-04:00,534,1,1
2018-08-23T14:00:00.000-04:00,460,3,3
2018-08-23T17:00:00.000-04:00,346,1,1
2018-08-25T11:00:00.000-04:00,3467,2,3
2018-08-25T12:00:00.000-04:00,195,1,2
2018-08-25T16:00:00.000-04:00,312,4,6
2018-08-26T09:00:00.000-04:00,3563,1,1
2018-08-26T12:00:00.000-04:00,324,2,2
2018-08-26T14:00:00.000-04:00,244,1,2
2018-08-26T14:00:00.000-04:00,373,1,1
2018-08-27T08:00:00.000-04:00,195,2,1
2018-08-27T08:00:00.000-04:00,2012,6,5
2018-08-27T08:00:00.000-04:00,3318,2,2
2018-08-27T09:00:00.000-04:00,3459,4,3
2018-08-27T21:00:00.000-04:00,536,1,1
2018-08-28T10:00:00.000-04:00,3424,1,1
2018-08-28T12:00:00.000-04:00,457,5,2
2018-08-28T12:00:00.000-04:00,460,2,2
2018-08-28T19:00:00.000-04:00,3077,2,1
2018-08-29T07:00:00.000-04:00,2002,4,1
2018-08-29T10:00:00.000-04:00,3373,1,1
2018-08-29T16:00:00.000-04:00,3536,4,1
2018-08-29T17:00:00.000-04:00,3148,3,1
2018-08-30T12:00:00.000-04:00,490,1,2
2018-08-30T18:00:00.000-04:00,3002,7,5
2018-08-30T19:00:00.000-04:00,537,5,6
2018-08-31T09:00:00.000-04:00,324,1,3
2018-08-31T09:00:00.000-04:00,3318,1,1
2018-08-31T10:00:00.000-04:00,3312,1,1
2018-08-31T16:00:00.000-04:00,72,1,3
2018-09-01T13:00:00.000-04:00,3373,1,1
2018-09-01T20:00:00.000-04:00,3376,2,1
2018-09-02T22:00:00.000-04:00,490,1,2
2018-09-03T08:00:00.000-04:00,319,1,3
2018-09-03T10:00:00.000-04:00,3632,2,1
2018-09-03T11:00:00.000-04:00,3107,2,1
2018-09-03T15:00:00.000-04:00,467,2,2
2018-09-04T09:00:00.000-04:00,468,1,6
2018-09-04T17:00:00.000-04:00,536,6,2
2018-09-04T21:00:00.000-04:00,537,2,1
2018-09-04T21:00:00.000-04:00,3373,1,1
2018-09-05T07:00:00.000-04:00,3338,1,1
2018-09-05T10:00:00.000-04:00,3571,1,1
2018-09-06T06:00:00.000-04:00,472,1,1
2018-09-06T09:00:00.000-04:00,285,9,6
2018-09-06T16:00:00.000-04:00,468,1,2
2018-09-06T17:00:00.000-04:00,3308,1,2
2018-09-06T18:00:00.000-04:00,259,3,3
2018-09-06T20:00:00.000-04:00,260,1,1
2018-09-07T07:00:00.000-04:00,461,9,2
2018-09-07T08:00:00.000-04:00,3632,6,2
2018-09-07T14:00:00.000-04:00,3369,1,1
2018-09-07T15:00:00.000-04:00,3311,2,1
2018-09-08T08:00:00.000-04:00,3150,1,1
2018-09-08T10:00:00.000-04:00,2002,2,4
2018-09-08T10:00:00.000-04:00,3459,2,2
2018-09-08T11:00:00.000-04:00,3496,1,1
2018-09-08T14:00:00.000-04:00,259,1,10
2018-09-09T00:00:00.000-04:00,3632,1,1
2018-09-09T01:00:00.000-04:00,3357,1,1
2018-09-09T11:00:00.000-04:00,3140,2,2
2018-09-11T09:00:00.000-04:00,307,4,3
2018-09-11T15:00:00.000-04:00,2003,1,3
2018-09-12T13:00:00.000-04:00,3393,1,1
2018-09-12T14:00:00.000-04:00,3368,1,1
2018-09-13T14:00:00.000-04:00,3002,7,2
2018-09-13T17:00:00.000-04:00,3508,3,1
2018-09-13T19:00:00.000-04:00,3338,1,1
2018-09-13T19:00:00.000-04:00,3658,3,7
2018-09-13T20:00:00.000-04:00,3113,3,2
2018-09-14T20:00:00.000-04:00,279,2,1
2018-09-14T21:00:00.000-04:00,3049,1,1
2018-09-15T14:00:00.000-04:00,3175,3,1
2018-09-15T16:00:00.000-04:00,3570,1,1
2018-09-15T17:00:00.000-04:00,195,2,3
2018-09-15T17:00:00.000-04:00,445,9,6
2018-09-16T09:00:00.000-04:00,279,2,1
2018-09-16T10:00:00.000-04:00,351,3,2
2018-09-16T11:00:00.000-04:00,3166,2,4
2018-09-16T16:00:00.000-04:00,259,5,2
2018-09-16T17:00:00.000-04:00,537,2,4
2018-09-17T08:00:00.000-04:00,3107,1,1
2018-09-17T10:00:00.000-04:00,3541,1,1
2018-09-17T18:00:00.000-04:00,457,4,11
2018-09-17T18:00:00.000-04:00,3002,8,11
2018-09-17T18:00:00.000-04:00,3417,1,1
2018-09-17T19:00:00.000-04:00,537,5,4
2018-09-18T18:00:00.000-04:00,3666,1,1
2018-09-19T11:00:00.000-04:00,312,1,2
2018-09-19T14:00:00.000-04:00,467,4,2
2018-09-19T16:00:00.000-04:00,3632,3,3
2018-09-19T18:00:00.000-04:00,289,1,3
2018-09-19T20:00:00.000-04:00,3105,2,1
2018-09-19T20:00:00.000-04:00,3424,1,1
2018-09-20T06:00:00.000-04:00,3427,1,1
2018-09-20T08:00:00.000-04:00,319,3,4
2018-09-20T08:00:00.000-04:00,3376,1,2
2018-09-21T08:00:00.000-04:00,347,7,10
2018-09-21T09:00:00.000-04:00,2012,5,4
2018-09-22T07:00:00.000-04:00,344,1,1
2018-09-22T09:00:00.000-04:00,3165,5,6
2018-09-22T11:00:00.000-04:00,351,1,2
2018-09-22T13:00:00.000-04:00,3376,5,1
2018-09-23T08:00:00.000-04:00,307,2,2
2018-09-24T09:00:00.000-04:00,285,7,2
2018-09-24T13:00:00.000-04:00,3615,1,1
2018-09-24T17:00:00.000-04:00,3175,3,4
2018-09-24T17:00:00.000-04:00,3427,7,3
2018-09-25T11:00:00.000-04:00,526,1,1
2018-09-26T10:00:00.000-04:00,238,2,2
2018-09-26T13:00:00.000-04:00,3102,1,1
2018-09-26T14:00:00.000-04:00,347,2,3
2018-09-26T15:00:00.000-04:00,472,2,2
2018-09-26T17:00:00.000-04:00,2012,5,1
2018-09-26T17:00:00.000-04:00,3648,3,1
2018-09-26T20:00:00.000-04:00,2003,2,2
2018-09-27T10:00:00.000-04:00,3376,1,1
2018-09-27T11:00:00.000-04:00,369,1,1
2018-09-27T17:00:00.000-04:00,537,10,14
2018-09-27T17:00:00.000-04:00,3467,3,3
2018-09-27T19:00:00.000-04:00,530,3,2
2018-09-27T19:00:00.000-04:00,2012,2,1
2018-09-29T10:00:00.000-04:00,285,1,3
2018-09-29T11:00:00.000-04:00,3369,1,1
2018-09-29T19:00:00.000-04:00,72,3,2
2018-09-30T08:00:00.000-04:00,472,1,1
